tdl_A_10ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_A_10ns
tdl_A_30ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_A_30ns
tdl_A_100ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_A_100ns
tdl_A_300ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_A_300ns
tdl_B_10ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_B_10ns
tdl_B_30ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_B_30ns
tdl_B_100ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_B_100ns
tdl_B_300ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_B_300ns
tdl_C_10ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_C_10ns
tdl_C_30ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_C_30ns
tdl_C_100ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_C_100ns
tdl_C_300ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_C_300ns
tdl_D_10ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_D_10ns
tdl_D_30ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_D_30ns
tdl_D_100ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_D_100ns
tdl_D_300ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_D_300ns
tdl_E_10ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_E_10ns
tdl_E_30ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_E_30ns
tdl_E_100ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_E_100ns
tdl_E_300ns	configs/channel_profiles/tdl_mix_normalized.json	tdl_E_300ns
umi_normalized	configs/channel_profiles/umi_normalized.json	umi_normalized
uma_normalized	configs/channel_profiles/uma_normalized.json	uma_normalized
